step,infected_agents,exposed_agents,recovered_agents,dead_agents,asympt_agents
0,4,0,0,0,4
1,5,0,0,0,5
2,5,2,0,0,5
3,5,2,0,0,5
4,5,2,0,0,5
5,5,2,0,0,5
6,5,2,0,0,5
7,5,2,0,0,5
8,5,3,0,0,5
9,5,3,0,0,5
10,5,3,0,0,5
11,5,3,0,0,5
12,5,3,0,0,5
13,5,3,0,0,5
14,5,3,0,0,5
15,5,3,0,0,5
16,5,3,0,0,5
17,5,4,0,0,5
18,5,5,0,0,5
19,5,5,0,0,5
20,5,5,0,0,5
21,5,5,0,0,5
22,5,5,0,0,5
23,5,5,0,0,5
24,5,6,0,0,5
25,5,6,0,0,5
26,5,6,0,0,5
27,5,6,0,0,5
28,5,6,0,0,5
29,5,6,0,0,5
30,5,6,0,0,5
31,5,6,0,0,5
32,5,6,0,0,5
33,5,6,0,0,5
34,5,6,0,0,5
35,5,6,0,0,5
36,5,7,0,0,5
37,5,7,0,0,5
38,5,7,0,0,5
39,5,7,0,0,5
40,5,7,0,0,5
41,5,7,0,0,5
42,5,7,0,0,5
43,5,7,0,0,5
44,5,7,0,0,5
45,5,7,0,0,5
46,5,7,0,0,5
47,5,7,0,0,5
48,5,7,0,0,5
49,5,7,0,0,5
50,5,7,0,0,5
51,9,7,0,0,9
52,9,7,0,0,9
53,9,7,0,0,9
54,9,7,0,0,9
55,9,8,0,0,9
56,9,8,0,0,9
57,9,8,0,0,9
58,9,8,0,0,9
59,9,8,0,0,9
60,9,8,0,0,9
61,9,8,0,0,9
62,9,8,0,0,9
63,9,8,0,0,9
64,9,8,0,0,9
65,9,8,0,0,9
66,9,9,0,0,9
67,9,9,0,0,9
68,9,9,0,0,9
69,9,9,0,0,9
70,9,9,0,0,9
71,9,9,0,0,9
72,9,9,0,0,9
73,9,9,0,0,9
74,9,9,0,0,9
75,9,9,0,0,9
76,9,9,0,0,9
77,9,9,0,0,9
78,9,9,0,0,9
79,9,9,0,0,9
80,9,9,0,0,9
81,9,9,0,0,9
82,9,9,0,0,9
83,9,9,0,0,9
84,9,9,0,0,9
85,9,9,0,0,9
86,9,9,0,0,9
87,9,9,0,0,9
88,9,9,0,0,9
89,9,9,0,0,9
90,9,9,0,0,9
91,9,9,0,0,9
92,9,9,0,0,9
93,9,9,0,0,9
94,9,9,0,0,9
95,9,9,0,0,9
96,9,9,0,0,9
97,9,9,0,0,9
98,9,9,0,0,9
99,9,9,0,0,9
100,9,9,0,0,9
101,9,9,0,0,9
102,9,9,0,0,9
103,9,9,0,0,9
104,9,9,0,0,9
105,9,9,0,0,9
106,9,9,0,0,9
107,9,9,0,0,9
108,9,9,0,0,9
109,9,9,0,0,9
110,9,9,0,0,9
111,9,9,0,0,9
112,9,9,0,0,9
113,9,9,0,0,9
114,9,9,0,0,9
115,9,9,0,0,9
116,9,9,0,0,9
117,9,9,0,0,9
118,9,10,0,0,9
119,9,10,0,0,9
120,9,10,0,0,9
121,9,12,0,0,9
122,9,12,0,0,9
123,9,12,0,0,9
124,9,12,0,0,9
125,9,12,0,0,9
126,9,12,0,0,9
127,9,13,0,0,9
128,9,13,0,0,9
129,9,13,0,0,9
130,10,12,0,0,10
131,10,12,0,0,10
132,10,12,0,0,10
133,10,12,0,0,10
134,10,13,0,0,10
135,10,13,0,0,10
136,10,13,0,0,10
137,10,14,0,0,10
138,10,14,0,0,10
139,10,14,0,0,10
140,10,15,0,0,10
141,10,15,0,0,10
142,10,16,0,0,10
143,10,16,0,0,10
144,10,16,0,0,10
145,10,16,0,0,10
146,10,16,0,0,10
147,10,16,0,0,10
148,10,16,0,0,10
149,10,16,0,0,10
150,10,17,0,0,10
151,14,17,0,0,14
152,14,17,0,0,14
153,14,17,0,0,14
154,14,17,0,0,14
155,14,17,0,0,14
156,14,17,0,0,14
157,14,18,0,0,14
158,14,18,0,0,14
159,14,18,0,0,14
160,14,18,0,0,14
161,14,18,0,0,14
162,14,18,0,0,14
163,14,18,0,0,14
164,14,18,0,0,14
165,14,18,0,0,14
166,14,18,0,0,14
167,14,18,0,0,14
168,14,19,0,0,13
169,14,19,0,0,13
170,14,19,0,0,13
171,14,19,0,0,13
172,14,19,0,0,13
173,14,19,0,0,13
174,14,19,0,0,13
175,14,19,0,0,13
176,14,19,0,0,13
177,14,19,0,0,13
178,14,19,0,0,13
179,14,19,0,0,13
180,14,19,0,0,13
181,14,19,0,0,13
182,14,19,0,0,13
183,14,19,0,0,13
184,14,19,0,0,13
185,14,19,0,0,13
186,14,19,0,0,13
187,14,19,0,0,13
188,14,20,0,0,13
189,14,20,0,0,13
190,15,19,0,0,14
191,15,19,0,0,14
192,15,19,0,0,14
193,15,20,0,0,14
194,15,20,0,0,14
195,15,20,0,0,14
196,15,20,0,0,14
197,15,21,0,0,14
198,15,21,0,0,14
199,15,21,0,0,14
200,15,21,0,0,14
201,15,21,0,0,14
202,16,21,0,0,15
203,16,22,0,0,15
204,16,22,0,0,15
205,16,22,0,0,15
206,16,23,0,0,15
207,16,23,0,0,15
208,16,23,0,0,15
209,16,23,0,0,15
210,16,23,0,0,15
211,16,23,0,0,15
212,17,22,0,0,16
213,17,22,0,0,16
214,17,22,0,0,16
215,17,22,0,0,16
216,17,23,0,0,16
217,17,23,0,0,16
218,17,24,0,0,16
219,17,24,0,0,16
220,17,24,0,0,16
221,17,24,0,0,16
222,17,24,0,0,16
223,17,24,0,0,16
224,17,24,0,0,16
225,17,24,0,0,16
226,17,25,0,0,16
227,18,24,0,0,16
228,18,24,0,0,16
229,18,24,0,0,16
230,18,24,0,0,16
231,18,24,0,0,16
232,18,24,0,0,16
233,18,24,0,0,16
234,18,26,0,0,16
235,18,26,0,0,16
236,18,26,0,0,16
237,18,26,0,0,16
238,18,26,0,0,16
239,18,26,0,0,16
240,18,26,0,0,16
241,18,27,0,0,16
242,18,27,0,0,16
243,18,27,0,0,16
244,18,28,0,0,16
245,18,28,0,0,16
246,18,28,0,0,16
247,18,28,0,0,16
248,19,28,0,0,16
249,19,28,0,0,16
250,21,27,0,0,18
251,23,27,0,0,20
252,23,28,0,0,20
253,23,28,0,0,20
254,23,28,0,0,20
255,24,27,0,0,21
256,24,27,0,0,21
257,24,27,0,0,21
258,24,27,0,0,21
259,26,25,0,0,23
260,26,25,0,0,23
261,27,24,0,0,24
262,27,25,0,0,24
263,27,25,0,0,24
264,27,25,0,0,24
265,27,26,0,0,24
266,27,28,0,0,24
267,27,28,0,0,24
268,27,28,0,0,24
269,28,27,0,0,24
270,28,28,0,0,24
271,28,28,0,0,24
272,28,28,0,0,24
273,28,28,0,0,24
274,28,28,0,0,24
275,28,28,0,0,24
276,28,28,0,0,24
277,28,28,0,0,24
278,28,28,0,0,24
279,28,28,0,0,24
280,28,28,0,0,24
281,28,28,0,0,24
282,28,28,0,0,24
283,28,28,0,0,24
284,28,29,0,0,24
285,28,29,0,0,24
286,28,29,0,0,24
287,28,29,0,0,24
288,28,29,0,0,24
289,28,29,0,0,24
290,28,30,0,0,24
291,28,30,0,0,24
292,28,30,0,0,23
293,28,31,0,0,23
294,29,30,0,0,24
295,29,32,0,0,24
296,29,32,0,0,24
297,29,32,0,0,24
298,29,32,0,0,24
299,29,32,0,0,24
300,29,33,0,0,24
301,30,33,0,0,25
302,30,33,0,0,25
303,30,33,0,0,25
304,30,33,0,0,25
305,30,33,0,0,25
306,30,33,0,0,25
307,30,33,0,0,25
308,30,34,0,0,25
309,30,34,0,0,25
310,30,34,0,0,25
311,30,34,0,0,25
312,30,34,0,0,25
313,30,35,0,0,25
314,30,35,0,0,25
315,30,35,0,0,25
316,31,36,0,0,26
317,31,36,0,0,26
318,31,36,0,0,26
319,31,38,0,0,26
320,31,38,0,0,26
321,31,38,0,0,26
322,32,38,0,0,27
323,32,38,0,0,27
324,32,38,0,0,27
325,32,38,0,0,27
326,32,40,0,0,27
327,32,40,0,0,27
328,33,39,0,0,28
329,34,39,0,0,28
330,34,39,0,0,28
331,34,39,0,0,28
332,34,39,0,0,28
333,34,39,0,0,28
334,34,39,0,0,28
335,36,37,0,0,30
336,36,37,0,0,30
337,36,38,0,0,30
338,36,38,0,0,29
339,36,40,0,0,29
340,36,40,0,0,29
341,37,39,0,0,30
342,37,39,0,0,30
343,37,40,0,0,30
344,37,39,0,0,30
345,37,39,0,0,30
346,37,39,0,0,30
347,37,39,0,0,30
348,37,39,0,0,30
349,37,39,0,0,30
350,37,39,0,0,30
351,41,39,0,0,34
352,41,41,0,0,34
353,41,41,0,0,34
354,41,42,0,0,34
355,41,42,0,0,34
356,41,42,0,0,34
357,41,42,0,0,34
358,41,43,0,0,34
359,41,43,0,0,34
360,41,44,0,0,34
361,41,46,0,0,34
362,42,45,0,0,35
363,42,46,0,0,34
364,42,46,0,0,34
365,42,46,0,0,34
366,42,46,0,0,34
367,42,46,0,0,34
368,42,46,0,0,34
369,42,46,0,0,34
370,42,46,0,0,34
371,42,46,0,0,34
372,42,46,0,0,34
373,43,45,0,0,35
374,43,45,0,0,35
375,43,46,0,0,35
376,43,47,0,0,35
377,44,46,0,0,35
378,44,46,0,0,35
379,44,47,0,0,35
380,44,48,0,0,35
381,44,48,0,0,34
382,44,49,0,0,34
383,44,50,0,0,34
384,44,50,0,0,34
385,45,49,0,0,35
386,45,49,0,0,35
387,46,48,0,0,36
388,47,48,0,0,36
389,47,49,0,0,36
390,47,49,0,0,36
391,48,48,0,0,37
392,48,48,0,0,37
393,48,49,0,0,37
394,48,50,0,0,37
395,48,50,0,0,37
396,48,50,0,0,37
397,48,50,0,0,37
398,49,50,0,0,38
399,49,50,0,0,38
400,49,50,0,0,38
401,49,50,0,0,38
402,50,49,0,0,39
403,50,49,0,0,39
404,50,49,0,0,39
405,50,49,0,0,39
406,50,49,0,0,39
407,50,49,0,0,39
408,50,49,0,0,39
409,52,48,0,0,40
410,53,47,0,0,40
411,53,47,0,0,40
412,53,47,0,0,40
413,53,47,0,0,40
414,53,48,0,0,40
415,53,48,0,0,40
416,53,48,0,0,40
417,54,48,0,0,41
418,54,48,0,0,41
419,54,49,0,0,41
420,54,49,0,0,41
421,54,50,0,0,41
422,54,50,0,0,41
423,54,50,0,0,41
424,54,50,0,0,41
425,54,50,0,0,41
426,54,50,0,0,41
427,54,51,0,0,41
428,54,52,0,0,41
429,54,52,0,0,41
430,55,51,0,0,42
431,55,52,0,0,42
432,55,52,0,0,42
433,55,52,0,0,42
434,55,52,0,0,42
435,56,51,0,0,42
436,56,51,0,0,42
437,57,50,0,0,42
438,57,50,0,0,42
439,57,50,0,0,42
440,57,50,0,0,42
441,57,50,0,0,42
442,58,49,0,0,43
443,58,50,0,0,43
444,58,50,0,0,43
445,58,50,0,0,43
446,58,50,0,0,43
447,58,50,0,0,43
448,59,50,0,0,44
449,59,50,0,0,44
450,59,51,0,0,44
451,59,51,0,0,44
452,59,52,0,0,44
453,59,55,0,0,44
454,59,55,0,0,44
455,60,55,0,0,44
456,62,56,0,0,46
457,62,56,0,0,46
458,62,56,0,0,46
459,63,55,0,0,47
460,63,57,0,0,47
461,63,57,0,0,47
462,63,57,0,0,47
463,63,57,0,0,47
464,63,57,0,0,47
465,64,56,0,0,48
466,64,56,0,0,48
467,64,56,0,0,48
468,64,56,0,0,48
469,64,57,0,0,48
470,65,56,0,0,49
471,65,57,0,0,49
472,65,57,0,0,49
473,66,56,0,0,49
474,68,54,0,0,50
475,68,54,0,0,50
476,68,54,0,0,50
477,68,56,0,0,50
478,68,56,0,0,50
479,69,55,0,0,51
480,70,54,0,0,52
481,70,55,0,0,52
482,70,56,0,0,52
483,70,56,0,0,52
484,70,56,0,0,52
485,70,56,0,0,52
486,70,56,0,0,52
487,70,56,0,0,52
488,70,56,0,0,52
489,70,56,0,0,52
490,70,56,0,0,52
491,70,57,0,0,52
492,70,57,0,0,52
493,71,56,0,0,53
494,72,55,0,0,53
495,72,55,0,0,53
496,73,55,0,0,53
497,73,57,0,0,53
498,73,57,0,0,53
499,73,58,0,0,53
500,74,57,0,0,53
501,74,58,0,0,53
502,74,58,0,0,53
503,74,58,0,0,53
504,74,59,0,0,53
505,74,59,0,0,53
506,74,59,0,0,53
507,74,60,0,0,53
508,74,60,0,0,53
509,74,61,0,0,53
510,76,61,0,0,54
511,76,61,0,0,54
512,76,61,0,0,54
513,76,61,0,0,54
514,76,61,0,0,54
515,77,60,0,0,55
516,77,60,0,0,55
517,77,60,0,0,55
518,78,60,0,0,56
519,78,60,0,0,56
520,78,61,0,0,56
521,78,62,0,0,56
522,79,61,0,0,57
523,80,61,0,0,57
524,80,61,0,0,57
525,80,61,0,0,57
526,80,62,0,0,57
527,80,62,0,0,56
528,80,64,0,0,56
529,80,64,0,0,56
530,80,65,0,0,56
531,81,64,0,0,57
532,81,64,0,0,57
533,80,65,0,1,57
534,80,66,0,1,57
535,80,66,0,1,57
536,80,67,0,1,57
537,80,67,0,1,57
538,80,67,0,1,57
539,80,67,0,1,57
540,80,67,0,1,57
541,80,67,0,1,57
542,80,68,0,1,57
543,80,69,0,1,57
544,80,70,0,1,57
545,80,71,0,1,56
546,80,71,0,1,56
547,80,71,0,1,56
548,79,71,0,2,56
549,80,70,0,2,57
550,82,69,0,2,59
551,83,68,0,2,59
552,83,68,0,2,59
553,83,68,0,2,59
554,84,67,0,2,60
555,84,67,0,2,60
556,84,67,0,2,60
557,84,67,0,2,60
558,84,68,0,2,60
559,84,69,0,2,60
560,85,69,0,2,61
561,85,70,0,2,61
562,85,70,0,2,61
563,87,68,0,2,62
564,87,68,0,2,62
565,87,68,0,2,62
566,87,68,0,2,62
567,89,68,0,2,64
568,89,69,0,2,64
569,89,69,0,2,64
570,89,69,0,2,64
571,89,70,0,2,64
572,89,70,0,2,64
573,90,70,0,2,65
574,90,71,0,2,65
575,91,72,0,2,65
576,92,71,0,2,66
577,92,72,0,2,66
578,93,71,0,2,67
579,93,71,0,2,67
580,93,71,0,2,67
581,93,72,0,2,67
582,94,73,0,2,66
583,95,73,0,2,66
584,95,75,0,2,66
585,95,75,0,2,66
586,95,75,0,2,66
587,96,75,0,2,67
588,97,74,0,2,67
589,98,73,0,2,68
590,98,73,0,2,68
591,98,73,0,2,68
592,98,74,0,2,68
593,98,74,0,2,68
594,98,74,0,2,68
595,99,74,0,2,68
596,99,75,0,2,68
597,99,75,0,2,68
598,100,75,0,2,69
599,100,76,0,2,69
600,100,77,0,2,69
601,101,77,0,2,69
602,101,77,0,2,69
603,101,78,0,2,69
604,101,78,0,2,69
605,101,78,0,2,69
606,101,78,0,2,69
607,101,78,0,2,69
608,101,78,0,2,69
609,101,79,0,2,69
610,102,78,0,2,70
611,104,79,0,2,72
612,104,81,0,2,72
613,104,81,0,2,72
614,105,80,0,2,73
615,105,80,0,2,73
616,105,80,0,2,73
617,105,80,0,2,73
618,105,80,0,2,73
619,108,78,0,2,75
620,108,78,0,2,75
621,108,78,0,2,75
622,108,79,0,2,75
623,108,79,0,2,75
624,108,81,0,2,75
625,108,81,0,2,75
626,108,81,0,2,75
627,108,81,0,2,75
628,108,82,0,2,75
629,108,83,0,2,74
630,108,83,0,2,74
631,108,83,0,2,74
632,108,83,0,2,74
633,108,83,0,2,74
634,108,84,0,2,74
635,108,84,0,2,74
636,108,84,0,2,74
637,108,84,0,2,74
638,108,86,0,2,74
639,108,86,0,2,74
640,109,86,0,2,75
641,109,86,0,2,75
642,109,86,0,2,75
643,109,86,0,2,75
644,109,87,0,2,75
645,110,88,0,2,76
646,111,87,0,2,77
647,111,87,0,2,77
648,112,86,0,2,77
649,112,88,0,2,77
650,112,88,0,2,77
651,113,87,0,2,77
652,113,88,0,2,77
653,113,87,0,2,77
654,113,87,0,2,76
655,114,87,0,2,76
656,114,86,0,2,75
657,114,86,0,2,75
658,116,84,0,2,77
659,116,84,0,2,77
660,116,85,0,2,77
661,116,86,0,2,77
662,116,86,0,2,77
663,116,87,0,2,77
664,117,86,0,2,77
665,117,86,0,2,77
666,117,86,0,2,77
667,117,86,0,2,77
668,119,85,0,2,79
669,120,86,0,2,78
670,121,85,0,2,79
671,121,85,0,2,79
672,121,84,0,2,78
673,121,84,0,2,78
674,121,84,0,2,78
675,122,84,0,2,78
676,122,84,0,2,78
677,122,84,0,2,78
678,122,86,0,2,78
679,123,85,0,2,78
680,124,84,0,2,79
681,124,85,0,2,79
682,125,84,0,2,78
683,125,84,0,2,78
684,126,84,0,2,79
685,126,84,0,2,79
686,127,84,0,2,80
687,127,85,0,2,80
688,127,85,0,2,80
689,128,84,0,2,81
690,129,83,0,2,82
691,129,83,0,2,82
692,129,83,0,2,82
693,130,83,0,2,83
694,130,84,0,2,83
695,130,84,0,2,83
696,130,84,0,2,83
697,131,83,0,2,84
698,130,85,0,3,84
699,130,85,0,3,84
700,131,84,0,3,84
701,132,83,0,3,84
702,133,82,0,3,84
703,134,81,0,3,84
704,135,80,0,3,85
705,135,80,0,3,85
706,135,82,0,3,85
707,135,83,0,3,85
708,135,86,0,3,86
709,135,86,0,3,86
710,135,87,0,3,86
711,135,87,0,3,86
712,135,87,0,3,86
713,135,87,0,3,86
714,135,87,0,3,86
715,135,87,0,3,86
716,135,87,0,3,86
717,136,86,0,3,86
718,136,86,0,3,85
719,136,88,0,3,85
720,137,87,0,3,85
721,137,88,0,3,85
722,138,87,0,3,86
723,138,87,0,3,86
724,138,86,0,4,86
725,138,86,0,4,86
726,138,86,0,4,86
727,139,86,0,4,86
728,139,86,0,4,86
729,139,86,0,4,86
730,141,84,0,4,88
731,142,83,0,4,89
732,143,82,0,4,90
733,143,83,0,4,90
734,143,83,0,4,90
735,143,83,0,4,90
736,143,83,0,4,90
737,143,84,0,4,90
738,143,84,0,4,90
739,142,84,0,5,90
740,142,84,0,5,90
741,142,86,0,5,90
742,143,85,0,5,90
743,143,85,0,5,89
744,143,85,0,5,89
745,145,83,0,5,91
746,145,83,0,5,91
747,145,84,0,5,91
748,146,84,0,5,92
749,146,86,0,5,92
750,146,88,0,5,92
751,146,88,0,5,92
752,146,88,0,5,92
753,147,87,0,5,92
754,147,87,0,5,91
755,147,87,0,5,91
756,147,87,0,5,91
757,147,87,0,5,91
758,147,88,0,5,90
759,147,88,0,5,90
760,147,89,0,5,90
761,147,89,0,5,90
762,148,88,0,5,91
763,148,90,0,5,91
764,148,90,0,5,91
765,148,90,0,5,91
766,148,90,0,5,91
767,148,90,0,5,91
768,149,89,0,5,92
769,149,92,0,5,92
770,149,92,0,5,92
771,149,92,0,5,92
772,150,92,0,5,93
773,150,92,0,5,92
774,150,92,0,5,92
775,150,93,0,5,92
776,150,93,0,5,92
777,150,93,0,5,92
778,150,93,0,5,92
779,150,93,0,5,92
780,150,94,0,5,92
781,150,94,0,5,92
782,150,94,0,5,92
783,150,95,0,5,92
784,150,96,0,5,92
785,151,95,0,5,91
786,151,95,0,5,91
787,151,96,0,5,90
788,152,96,0,5,91
789,153,95,0,5,92
790,153,95,0,5,92
791,154,95,0,5,92
792,154,95,0,5,92
793,154,95,0,5,92
794,155,94,0,5,93
795,155,94,0,5,93
796,155,94,0,5,92
797,155,95,0,5,92
798,154,95,0,6,92
799,153,95,0,7,92
800,154,94,0,7,92
801,154,94,0,7,92
802,153,94,0,8,92
803,153,94,0,8,92
804,153,95,0,8,91
805,153,97,0,8,91
806,153,97,0,8,91
807,153,97,0,8,91
808,153,97,0,8,91
809,153,97,0,8,91
810,153,97,0,8,91
811,153,97,0,8,91
812,153,98,0,8,91
813,153,98,0,8,91
814,153,98,0,8,90
815,154,97,0,8,91
816,154,97,0,8,91
817,154,97,0,8,91
818,154,97,0,8,91
819,154,98,0,8,91
820,155,97,0,8,89
821,155,98,0,8,89
822,155,99,0,8,89
823,155,99,0,8,89
824,156,99,0,8,89
825,156,99,0,8,89
826,156,99,0,8,89
827,155,99,0,9,89
828,155,99,0,9,89
829,155,100,0,9,89
830,155,100,0,9,89
831,156,99,0,9,90
832,157,98,0,9,91
833,156,98,1,9,90
834,157,97,1,9,91
835,157,97,1,9,91
836,157,97,1,9,91
837,158,96,1,9,92
838,158,97,1,9,92
839,158,97,1,9,92
840,157,98,2,9,91
841,157,98,2,9,91
842,157,100,2,9,91
843,157,101,2,9,91
844,157,102,2,9,91
845,157,102,2,9,91
846,157,102,2,9,91
847,158,102,2,9,92
848,158,103,2,9,92
849,159,102,2,9,93
850,159,102,2,9,93
851,159,102,2,9,93
852,159,102,2,9,93
853,159,102,2,9,93
854,158,102,3,9,91
855,158,102,3,9,90
856,158,102,3,9,90
857,158,102,3,9,90
858,158,102,3,9,90
859,159,101,3,9,91
860,159,101,3,9,91
861,159,102,3,9,91
862,159,102,3,9,91
863,160,101,3,9,91
864,160,101,3,9,91
865,161,100,3,9,92
866,162,100,3,9,92
867,162,100,3,9,92
868,162,101,3,9,92
869,163,100,3,9,92
870,163,100,3,9,92
871,164,99,3,9,93
872,164,99,3,9,93
873,166,97,3,9,94
874,166,97,3,9,94
875,166,97,3,9,94
876,167,96,3,9,95
877,167,97,3,9,95
878,167,97,3,9,95
879,168,95,3,9,95
880,168,95,3,9,95
881,168,95,3,9,95
882,170,93,3,9,96
883,170,93,3,9,96
884,170,93,3,9,96
885,169,93,3,10,96
886,169,95,3,10,96
887,169,95,4,10,96
888,168,97,5,10,94
889,168,97,5,10,94
890,168,97,5,10,94
891,168,97,5,10,94
892,168,98,5,10,94
893,168,98,5,10,94
894,168,98,5,10,94
895,169,97,5,10,95
896,168,96,6,10,94
897,168,96,6,10,94
898,168,96,6,10,94
899,168,96,6,10,94
900,168,96,6,10,94
901,169,97,6,10,93
902,169,97,6,10,93
903,169,97,6,10,93
904,169,98,6,10,93
905,169,99,6,10,93
906,169,99,6,10,93
907,169,99,6,10,93
908,170,98,6,10,94
909,170,98,6,10,94
910,170,98,6,10,94
911,171,98,6,10,95
912,172,97,6,10,95
913,173,95,7,10,95
914,174,94,7,10,95
915,174,94,7,10,95
916,174,94,7,10,95
917,174,94,7,10,95
918,174,94,7,10,95
919,174,95,7,10,95
920,174,95,7,10,95
921,174,95,7,10,95
922,174,95,7,10,95
923,174,95,7,10,95
924,174,95,7,10,95
925,174,96,7,10,95
926,174,97,7,10,95
927,175,96,7,10,96
928,175,96,7,10,96
929,175,97,7,10,96
930,175,97,7,10,96
931,175,96,8,10,95
932,175,96,8,10,95
933,175,96,8,10,94
934,175,96,8,10,94
935,175,96,8,10,94
936,175,96,8,10,94
937,176,95,8,10,95
938,177,94,8,10,96
939,177,94,8,10,96
940,177,93,8,10,96
941,177,93,8,10,96
942,177,93,8,10,96
943,177,92,9,10,96
944,177,92,9,10,96
945,176,92,10,10,95
946,176,92,10,10,95
947,176,93,10,10,95
948,176,93,10,10,94
949,176,93,10,10,94
950,176,93,10,10,94
951,176,94,10,10,93
952,176,96,10,10,93
953,176,96,10,10,93
954,176,96,10,10,93
955,176,96,10,10,93
956,176,96,10,10,93
957,176,96,10,10,93
958,177,95,10,10,94
959,179,93,10,10,94
960,180,92,10,10,95
961,181,91,10,10,96
962,181,92,10,10,96
963,181,92,10,10,96
964,182,91,10,10,95
965,183,90,10,10,96
966,183,90,10,10,96
967,183,91,10,10,96
968,183,91,10,10,95
969,183,92,10,10,95
970,183,93,10,10,95
971,184,92,10,10,96
972,184,92,10,10,96
973,184,93,10,10,96
974,184,93,10,10,96
975,184,93,10,10,96
976,184,94,10,10,96
977,186,93,10,10,98
978,187,92,10,10,99
979,187,92,10,10,99
980,187,92,10,10,99
981,187,92,10,10,99
982,187,92,10,10,99
983,187,92,10,10,99
984,187,92,10,10,99
985,187,92,10,10,99
986,187,92,10,10,99
987,187,92,10,10,99
988,187,92,10,10,99
989,187,92,10,10,99
990,188,92,10,10,99
991,188,92,10,10,99
992,188,93,10,10,99
993,188,93,10,10,98
994,189,94,10,10,98
995,189,94,10,10,98
996,189,94,10,10,98
997,189,94,10,10,98
998,189,94,10,10,98
999,189,94,10,10,98
1000,189,94,10,10,98
1001,189,94,10,10,97
1002,189,95,10,10,97
1003,190,94,10,10,98
1004,190,94,10,10,97
1005,190,94,10,10,97
1006,190,94,10,10,95
1007,190,94,10,10,95
1008,190,94,10,10,95
1009,191,93,10,10,94
1010,191,93,10,10,94
1011,194,90,10,10,96
1012,194,90,10,10,96
1013,195,89,10,10,96
1014,195,89,10,10,95
1015,195,89,10,10,95
1016,196,88,10,10,96
1017,196,88,10,10,96
1018,196,87,11,10,95
1019,196,87,11,10,95
1020,196,87,11,10,95
1021,196,88,11,10,95
1022,196,88,11,10,95
1023,197,87,11,10,96
1024,197,87,11,10,96
1025,197,88,11,10,96
1026,197,88,11,10,96
1027,198,87,11,10,97
1028,198,88,11,10,97
1029,198,88,11,10,96
1030,198,88,11,10,96
1031,197,88,12,10,95
1032,197,88,12,10,94
1033,199,86,12,10,94
1034,199,87,12,10,94
1035,199,87,12,10,94
1036,200,86,12,10,95
1037,200,86,12,10,95
1038,200,86,12,10,95
